info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--38622-6X5QmDyQ8RQ9
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/core/dist/server/common/polyfills.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/core/dist/server/preview/globals.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/storybook-init-framework-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/preview.js-generated-config-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1204/1226 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 68% building 1205/1226 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 68% building 1205/1227 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 1206/1227 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 69% building 1207/1227 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 1207/1228 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 1207/1229 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1208/1229 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1208/1230 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1209/1230 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1210/1230 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1210/1231 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1211/1231 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 1211/1232 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 68% building 1211/1233 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1211/1234 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 68% building 1211/1235 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1211/1236 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1211/1237 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1211/1238 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1211/1239 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1212/1239 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1212/1240 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1212/1241 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1213/1241 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1214/1241 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1215/1241 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1216/1241 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1217/1241 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1218/1241 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1219/1241 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1220/1241 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 69% building 1221/1241 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 69% building 1222/1241 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 69% building 1223/1241 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 69% building 1224/1241 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 69% building 1225/1241 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 69% building 1226/1241 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 69% building 1227/1241 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 69% building 1227/1242 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1227/1243 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1228/1243 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1228/1244 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1229/1244 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1230/1244 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1231/1244 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1231/1245 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1232/1245 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1233/1245 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1234/1245 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1235/1245 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1236/1245 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1236/1246 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1237/1246 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1237/1247 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1237/1248 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1238/1248 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1239/1249 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1240/1249 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1241/1249 modules 8 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1241/1250 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1242/1250 modules 8 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1243/1250 modules 7 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1243/1251 modules 8 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1243/1252 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1243/1253 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1244/1253 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1245/1254 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 1246/1254 modules 8 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 1246/1255 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1247/1256 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1247/1258 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1249/1259 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1250/1259 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1250/1260 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1251/1260 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1252/1260 modules 8 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1253/1260 modules 7 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1254/1260 modules 6 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1254/1261 modules 7 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1255/1261 modules 6 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1255/1262 modules 7 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1256/1262 modules 6 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1258/1262 modules 4 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1258/1263 modules 5 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1258/1264 modules 6 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1258/1265 modules 7 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1258/1266 modules 8 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 69% building 1258/1267 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1258/1268 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1259/1268 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1259/1269 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1260/1269 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1260/1270 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1260/1271 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1261/1271 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1262/1271 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1263/1271 modules 8 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1264/1272 modules 8 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1265/1272 modules 7 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1265/1273 modules 8 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1265/1274 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
